 ,
 _ALL,
AdHoc Reporting,lguo
Administration,bmarty
Administration_ALL,bmarty
Administration_SAP,bmarty
ALL,jmoe
ALL_ALL,jmoe
ALL_CVRT,jmoe
ALL_SAP,bmarty
APBM,lguo
APBM_ALL,lguo
APBM_CPBK,lguo
APBM_CUPB,lguo
APBM_MISC,lguo
APBM_PBCF,lguo
APBM_PBCT,lguo
APBM_PBII,lguo
APBM_PBMI,lguo
APBM_PBMT,lguo
APBM_PRINT,lguo
APSM,lguo
APSM_ALL,lguo
APSM_APAG,lguo
APSM_APAH,lguo
APSM_APCA,lguo
APSM_APCF,lguo
APSM_APCK,lguo
APSM_APCP,lguo
APSM_APCR,lguo
APSM_APCV,lguo
APSM_APCW,lguo
APSM_APDS,lguo
APSM_APEX,lguo
APSM_APIC,lguo
APSM_APID,lguo
APSM_APIE,lguo
APSM_APIH,lguo
APSM_APIP,lguo
APSM_APIR,lguo
APSM_APIT,lguo
APSM_APIV,lguo
APSM_APMC,lguo
APSM_APMQ,lguo
APSM_APPA,lguo
APSM_APPD,lguo
APSM_APPG,lguo
APSM_APPH,lguo
APSM_APPI,lguo
APSM_APPO,lguo
APSM_APPV,lguo
APSM_APRC,lguo
APSM_APRE,lguo
APSM_APRG,lguo
APSM_APRH,lguo
APSM_APRL,lguo
APSM_APRQ,lguo
APSM_APTB,lguo
APSM_APTP,lguo
APSM_APTX,lguo
APSM_APUV,lguo
APSM_APVT,lguo
APSM_EXTRACT,lguo
APSM_IMPORT,lguo
APSM_PRINT,lguo
APSM_VEDI,lguo
APSM_VEID,lguo
APSM_VEND,lguo
ARSM,lguo
ARSM_ALL,lguo
ARSM_ARAG,lguo
ARSM_ARAH,lguo
ARSM_ARBS,lguo
ARSM_ARCD,lguo
ARSM_ARCF,lguo
ARSM_ARCJ,lguo
ARSM_ARCP,lguo
ARSM_ARCR,lguo
ARSM_AREX,lguo
ARSM_ARIC,lguo
ARSM_ARIH,lguo
ARSM_ARIP,lguo
ARSM_ARIR,lguo
ARSM_ARMQ,lguo
ARSM_ARPD,lguo
ARSM_ARPG,lguo
ARSM_ARPH,lguo
ARSM_ARRJ,lguo
ARSM_ARSC,lguo
ARSM_ARSR,lguo
ARSM_ARST,lguo
ARSM_ARTB,lguo
ARSM_ARTX,lguo
ARSM_CMTA,lguo
ARSM_COYE,lguo
ARSM_CUID,lguo
ARSM_CUS2,lguo
ARSM_EXTRACT,lguo
ARSM_IMPORT,lguo
ARSM_IVCO,lguo
ARSM_IVEX,lguo
ARSM_IVIA,lguo
ARSM_IVIE,lguo
ARSM_IVII,lguo
ARSM_IVMC,lguo
ARSM_IVPR,lguo
ARSM_IVRC,lguo
ARSM_IVRE,lguo
ARSM_IVRH,lguo
ARSM_IVRR,lguo
ARSM_IVRV,lguo
ARSM_IVRX,lguo
ARSM_MISC,lguo
ARSM_PRINT,lguo
AVSM_ALL,lguo
AVSM_DISI,lguo
AVSM_DIST,lguo
AVSM_VITI,lguo
AVSM_VSDT,lguo
B1 2007,bmarty
B1 2007_SAP,bmarty
Banking,bmarty
BI Console,sduepner
BI Console_KPI Definition,sduepner
BI Console_Loading Jobs,sduepner
BILM,jliu
BILM_BIL1,jliu
BILM_BILI,jliu
BILM_BILL,jliu
BILM_CBIL,jliu
BILM_MBIL,jliu
BILM_MUSE,jliu
BILM_PRINT,jliu
BILM_WUSE,jliu
BISM,sduepner
BISM_Dimensions,sduepner
BISM_Install,jmoe
BISM_KPI,sduepner
BISM_Load Packages,sduepner
BISM_Scorecard,sduepner
BRMM,syates
BRMM_COMPANY,syates
BRMM_CONTACTS,syates
BRMM_DOCO,syates
BRMM_INITIAL_LOAD,syates
BRMM_INSTALL,syates
BRMM_INTERFACE,syates
BRMM_MISC,syates
BRMM_ORDERS,syates
BRMM_REPORTS,syates
BRMM_SYNCH,syates
BRMM_UPGRADE,syates
Business Partnr,bmarty
Business Partnr_SAP,bmarty
Configuration,lguo
Configuration_Configuration,lguo
CPMM,jliu
CPMM_ALL,jliu
CPMM_CINV,jliu
CPMM_COCP,jliu
CPMM_COMT,jliu
CPMM_CORV,jliu
CPMM_COSV,jliu
CPMM_CPMT,jliu
CPMM_CWIP,jliu
CPMM_JEST,jliu
CPMM_MISC,jliu
CPMM_OPSL,jliu
CPMM_PRINT,jliu
CSHM,lguo
CSHM_ALL,lguo
CSHM_BKBL,lguo
CSHM_BKCB,lguo
CSHM_BKCJ,lguo
CSHM_BKFT,lguo
CSHM_BKRC,lguo
CSHM_BKTR,lguo
CSHM_SUND,lguo
CSHM_SUNR,lguo
CSHM_SUPD,lguo
CSHM_SUPR,lguo
CSHM_UPDTCSHM,lguo
CSTM,sduepner
CSTM_ALL,sduepner
CSTM_BAMT,sduepner
CSTM_CACF,sduepner
CSTM_CIM,sduepner
CSTM_CMCF,sduepner
CSTM_IMPORT,sduepner
CSTM_MISC,sduepner
CSTM_PRINT,sduepner
Cube Loading,jmoe
Cube Loading_BI Views,jmoe
Cube Loading_Cubes,jmoe
Cube Loading_Dimensions,jmoe
Cube Loading_Dimentions,jmoe
Cube Loading_Loading Jobs,jmoe
CUSM,jliu
CUSM_ALL,jliu
CUSM_ATPS,jliu
CUSM_BATP,jliu
CUSM_CCAT,jliu
CUSM_CCOT,jliu
CUSM_CIMT,jliu
CUSM_CMTA,jliu
CUSM_CMTI,jliu
CUSM_COAN,jliu
CUSM_COBK,jliu
CUSM_COBP,jliu
CUSM_COCD,jliu
CUSM_COCF,jliu
CUSM_COMI,jliu
CUSM_COMT,jliu
CUSM_COYE,jliu
CUSM_CROP,jliu
CUSM_CUID,jliu
CUSM_CUS1,jliu
CUSM_CUS2,jliu
CUSM_CUSI,jliu
CUSM_CUST,jliu
CUSM_ITPB,jliu
CUSM_PRINT,jliu
CUSM_SREV,jliu
CVRT,jmoe
CVRT_CVRT,jmoe
CVRT_CVRTDBF,jmoe
CVRT_T7TOSQL,jmoe
CVRT_T8TOSQL,jmoe
DBIC_CVRT,jmoe
DBIC_INST,jmoe
DBIC_SQL,jmoe
DBIC_T8,jmoe
DBIC_UPDT,jmoe
DC,bmarty
DMS_Other,sduepner
DOCO,syates
DOCO_CAPC,syates
DOCO_EXTRACT,syates
DOCO_FSHELP,syates
DOCO_IMPT,syates
DOCO_IVRH,syates
DOCO_MANUALS,syates
DOCO_MISC,syates
DOCO_OCST,syates
DOCO_PRTX,syates
DOCO_RELI,syates
DOCO_SHIP,syates
DOCO_STAD,syates
DOCO-FSE,syates
DOCO-FSE_SBOL,syates
EDIM,jliu
EDIM_ALL,jliu
EDIM_EASN,jliu
EDIM_EDCF,jliu
EDIM_EDIX,jliu
EDIM_EXAS,jliu
EDIM_EXED,jliu
EDIM_EXFC,jliu
EDIM_EXTRACT,jliu
EDIM_GASN,jliu
EDIM_GTED,jliu
EDIM_IMED,jliu
EDIM_IMPT,jliu
EDIM_MISC,jliu
EDIM_MMRV,jliu
EDIM_MPED,jliu
EDIM_PCMT,jliu
EDIM_PORT,jliu
EDIM_REDI,jliu
EDIM_RVED,jliu
EDIM_XPED,jliu
EDSM_ALL,jliu
EDSM_DCAS,jliu
EDSM_IMED,jliu
ENCM,syates
ENGM,jliu
ENGM_ALL,jliu
ENGM_CVRT,jliu
ENGM_EBLI,jliu
ENGM_EBLL,jliu
ENGM_ECMP,jliu
ENGM_ECMS,jliu
ENGM_ECRA,jliu
ENGM_ECRD,jliu
ENGM_ECRL,jliu
ENGM_EDBA,jliu
ENGM_EIMP,jliu
ENGM_EITB,jliu
ENGM_EITI,jliu
ENGM_EMLB,jliu
ENGM_EMWU,jliu
ENGM_ESMB,jliu
ENGM_EWUS,jliu
ENGM_MISC,jliu
ENGM_PBLI,jliu
ENGM_PBLL,jliu
ENGM_PCMP,jliu
ENGM_PCMS,jliu
ENGM_PCRL,jliu
ENGM_PITB,jliu
ENGM_PITI,jliu
ENGM_PMLB,jliu
ENGM_PMWU,jliu
ENGM_PRINT,jliu
ENGM_PRRD,jliu
ENGM_PWUS,jliu
ENGM_WKFL,jliu
EXPM,jliu
EXPM_ACCX,jliu
EXPM_ALL,jliu
EXPM_ASCX,jliu
EXPM_DBSX,jliu
EXPM_DVUD,jliu
EXPM_EXLX,jliu
EXPM_PRTX,jliu
FCSM,syates
FCSM_ALL,syates
FCSM_FCS1,syates
Financial,syates
Financial_Cubes,syates
Financial_General Ledger Account Structure,syates
Financials,syates
FINDER,sduepner
FINDER_ITEM,sduepner
FINDER_VENDOR,sduepner
FLXM,lguo
FLXM_COACK,lguo
FLXM_COPack,lguo
FLXM_COPICK,lguo
FLXM_CORV,lguo
FLXM_CPPICK,lguo
FLXM_LABELS,lguo
FLXM_MISC,lguo
FLXM_MOPICK,lguo
FLXM_MOPRT,lguo
FLXM_MORV,lguo
FLXM_POPICK,lguo
FLXM_PRINT,lguo
FLXM_VLABEL,lguo
FSE 8.4 to 8.5,bmarty
FSE 8.4 to 8.5_ALL,bmarty
GLSM,lguo
GLSM_ALL,lguo
GLSM_BKMT,lguo
GLSM_EXTRACT,lguo
GLSM_GLAG,lguo
GLSM_GLAT,lguo
GLSM_GLAU,lguo
GLSM_GLAV,lguo
GLSM_GLAW,lguo
GLSM_GLBD,lguo
GLSM_GLBR,lguo
GLSM_GLBU,lguo
GLSM_GLCA,lguo
GLSM_GLCF,lguo
GLSM_GLCO,lguo
GLSM_GLDQ,lguo
GLSM_GLEX,lguo
GLSM_GLGQ,lguo
GLSM_GLHP,lguo
GLSM_GLJD,lguo
GLSM_GLJE,lguo
GLSM_GLJL,lguo
GLSM_GLJP,lguo
GLSM_GLJR,lguo
GLSM_GLMA,lguo
GLSM_GLMC,lguo
GLSM_GLMQ,lguo
GLSM_GLOS,lguo
GLSM_GLOW,lguo
GLSM_GLPC,lguo
GLSM_GLRD,lguo
GLSM_GLRP,lguo
GLSM_GLSC,lguo
GLSM_GLSI,lguo
GLSM_GLSS,lguo
GLSM_GLTG,lguo
GLSM_GLTP,lguo
GLSM_IMPORT,lguo
GLSM_PRINT,lguo
GUI,sduepner
GUI_ALL,sduepner
GUI_GUI,sduepner
GUI_MISC,sduepner
GUI_PR_PREVIEW,sduepner
GUI_WEBUI,sduepner
IMPM,lguo
IMPM_ALL,lguo
IMPM_IMPT,lguo
IMPM_MISC,lguo
IMPM_RCVR,lguo
IMPM_TMPT,lguo
INAP,syates
INAP_INAP,syates
Install,jmoe
Install_AS Server,jmoe
Install_CVRT,jmoe
Install_CVRTDBF,jmoe
Install_DBIC,jmoe
Install_FS Server,jmoe
Install_INST,jmoe
Install_INSTALL,jmoe
Install_ITHU,jmoe
Install_UPDT,jmoe
Install_WP Server,jmoe
Inventory,bmarty
Inventory_ALL,bmarty
Inventory_SAP,bmarty
INVM,jliu
INVM_ALL,jliu
INVM_AUDT,jliu
INVM_EXTRACT,jliu
INVM_IACR,jliu
INVM_IMPORT,jliu
INVM_IMTR,jliu
INVM_INVA,jliu
INVM_ITBI,jliu
INVM_ITCB,jliu
INVM_ITCI,jliu
INVM_ITHC,jliu
INVM_ITHP,jliu
INVM_ITHR,jliu
INVM_ITHU,jliu
INVM_ITMB,jliu
INVM_ITMC,jliu
INVM_ITMI,jliu
INVM_LMMT,jliu
INVM_SSII,jliu
INVM_SSIL,jliu
ISTM,lguo
ISTM_ALL,lguo
ISTM_CUS4,lguo
ISTM_ISTH,lguo
ISTM_ITM7,lguo
ISTM_ITM8,lguo
ISTM_IVI3,lguo
ISTM_IXRU,lguo
Job Stream,bmarty
KPI,jmoe
KPI Display,sduepner
KPI Display_FS Database,sduepner
KPI Display_Other Database,sduepner
KPI_AP,jmoe
KPI_AR,jmoe
KPI_Bank,jmoe
KPI_CO,jmoe
KPI_GL,jmoe
KPI_Inventory,jmoe
KPI_MO,jmoe
KPI_PO,jmoe
KPI_Variances,jmoe
LEDO_LSCC,cli
LEDO_LSPR,cli
LEDO_LSPT,cli
LOTM,jliu
LOTM_ALL,jliu
LOTM_EXTRACT,jliu
LOTM_INST,jliu
LOTM_LEXP,jliu
LOTM_LHIP,jliu
LOTM_LHIS,jliu
LOTM_LHRL,jliu
LOTM_LMSI,jliu
LOTM_LMST,jliu
LOTM_LOTM,jliu
LOTM_LOTR,jliu
LOTM_LTCF,jliu
LOTM_LVAL,jliu
LOTM_MISC,jliu
LOTM_SN1T,jliu
Manufacturing,bmarty
Manufacturing_Manufacturing Order Processing,bmarty
Manufacturing_Scheduling,bmarty
MCMM_ALL,lguo
MCMM_CCEX,lguo
MCMM_EXRU,lguo
MCMM_MCCF,lguo
MGRM,lguo
MGRM_ABCR,lguo
MGRM_IACR,lguo
MGRM_ICCR,lguo
MGRM_INVR,lguo
MGRM_OVAR,lguo
MISC,sduepner
MISC_ALL,sduepner
MISC_CLIENT,sduepner
MISC_EXTRACT,sduepner
MISC_FS EXPLORER,sduepner
MISC_INSTALL,jmoe
MISC_MISC,sduepner
MISC_ODBC,sduepner
MISC_PRINT,sduepner
MISC_SERVER,sduepner
MISC_UNKNOWN,sduepner
MMAM,jliu
MMAM_ALL,jliu
MMAM_AMBL,jliu
MMAM_ASBC,jliu
MMAM_ASBL,jliu
MMAM_MEXP,jliu
MMAM_PRINT,jliu
MMAM_SUMB,jliu
MOMM,jliu
MOMM_ALL,jliu
MOMM_BOPR,jliu
MOMM_DEUP,jliu
MOMM_IHIR,jliu
MOMM_IORD,jliu
MOMM_LRRP,jliu
MOMM_MOAN,jliu
MOMM_MOCF,jliu
MOMM_MOFR,jliu
MOMM_MOMT,jliu
MOMM_MORI,jliu
MOMM_MORV,jliu
MOMM_MOSH,jliu
MOMM_ORST,jliu
MOMM_OVAR,jliu
MOMM_PICI,jliu
MOMM_PICK,jliu
MOMM_PREV,jliu
MOMM_PRINT,jliu
MOMM_TRUD,jliu
Monitor,sduepner
MRP,jliu
MRPM,jliu
MRPM_FCST,jliu
MRPM_MPSR,jliu
MRPM_MPSS,jliu
MRPM_MSMT,jliu
MRPM_PLNG,jliu
MRPM_PRINT,jliu
MRPM_SDAB,jliu
MRPM_SDAL,jliu
MYFSWP,sduepner
MYFSWP_ALL,sduepner
MYFSWP_APID,sduepner
MYFSWP_CTKM,sduepner
MYFSWP_FSPORTALS,sduepner
MYFSWP_ICOT,sduepner
MYFSWP_INSTALL,sduepner
MYFSWP_VEND,sduepner
MYFSWP_WEBUI,sduepner
NFMM,cli
NFMM_APLC,cli
NFMM_APNF,cli
NFMM_APNR,cli
NFMM_APPR,cli
NFMM_CFOP,cli
NFMM_ICMS,cli
NFMM_IVMN,cli
NFMM_IVNF,cli
NFMM_IVNR,cli
NFMM_NFCF,cli
NFMM_NFCS,cli
NFMM_NFIO,cli
NFMM_NFPT,cli
NFMM_NFSD,cli
NFMM_NFSE,cli
NUIM,sduepner
NUIM_CLIENT,sduepner
NUIM_GUI,sduepner
NUIM_INSTALL,sduepner
NUIM_MISC,sduepner
NUIM_SERVER,sduepner
ODBM,lguo
ODBM_ACESS,lguo
ODBM_ALL,lguo
ODBM_FS EXPLORER,lguo
ODBM_FSMASTER,lguo
ODBM_FSTABLES,lguo
ODBM_PRINT,lguo
ODBM_QUERY,lguo
ODBM_SIMBA,lguo
Online Help-FSE,syates
OPFM,lguo
OPFM_IPPD,lguo
OPFM_LSDA,lguo
OPFM_MISC,lguo
OPFM_OPCF,lguo
OPFM_OPMA,lguo
OPFM_PRINT,lguo
OPFM_PSCP,lguo
Platform,sduepner
PRCM,jliu
PRCM_ALL,jliu
PRCM_CCAN,jliu
PRCM_CMLB,jliu
PRCM_COMP,jliu
PRCM_CROL,jliu
PRCM_CROV,jliu
PRCM_CSLB,jliu
PRCM_CSTU,jliu
PRCM_MCST,jliu
PRCM_PCST,jliu
PRCM_PRINT,jliu
PRCM_WIPL,jliu
PRCM_WIPR,jliu
PRCM_WIPS,jliu
Production,bmarty
Production_ALL,bmarty
Production_COMP,bmarty
Purchasing-A/P,bmarty
Purchasing-A/P_ALL,bmarty
Purchasing-A/P_SAP,bmarty
PURM,jliu
PURM_ALL,jliu
PURM_MISC,jliu
PURM_POAN,jliu
PURM_POAS,jliu
PURM_POBP,jliu
PURM_POCF,jliu
PURM_POCR,jliu
PURM_POCT,jliu
PURM_POMI,jliu
PURM_POMT,jliu
PURM_POP1,jliu
PURM_PORR,jliu
PURM_PORV,jliu
PURM_POSR,jliu
PURM_POSV,jliu
PURM_POVD,jliu
PURM_POYE,jliu
PURM_PRINT,jliu
PURM_VCOT,jliu
PURM_VDII,jliu
PURM_VDIT,jliu
PURM_VDSC,jliu
PURM_VEDI,jliu
PURM_VEID,jliu
PURM_VEIT,jliu
PURM_VEND,jliu
PURM_VENI,jliu
PURM_VPFR,jliu
PURM_VROP,jliu
PURM_VSDT,jliu
PYCM_IMPT,syates
Quality Control,bmarty
RBPM,lguo
RBPM_MISC,lguo
RBPM_PRINT,lguo
RBPM_RBP1,lguo
Reports,lguo
Reports_ABCR,lguo
Reports_ALL,lguo
Reports_ARIH,lguo
Reports_ARPH,lguo
Reports_ARST,lguo
Reports_AUDT,lguo
Reports_CORV,lguo
Reports_GLJP,lguo
Reports_LMST,lguo
Reports_MISC,lguo
Reports_OVAR,lguo
Reports_SAP,lguo
RPTM,jliu
RPTM_BKFL,jliu
RPTM_BKSV,jliu
RPTM_MISC,jliu
RTSM,lguo
RTSM_ALL,lguo
RTSM_RTCF,lguo
RTSM_RTCT,lguo
RTSM_RTEX,lguo
RTSM_RTIN,lguo
RTSM_RTMT,lguo
RTSM_RTPR,lguo
SAAM,jliu
SAAM_Console,jliu
SAAM_Conversion,jliu
SAAM_FS EXPLORER,jliu
SAAM_Incremental Load,jliu
SAAM_Initial Load,jliu
SAAM_LOADDAILY,jliu
SAAM_LOADHIST,jliu
SAAM_REPORTS,jliu
SAAM_Reports/Views,jliu
SAAM_SAAM,jliu
SAAM_SAAMINST,jliu
SAAM_SaamInst,jliu
SAAM_SAIL,jliu
Sales-A/R,bmarty
Sales-A/R_ALL,bmarty
Sales-A/R_SAP,bmarty
SBO Add-On,bmarty
SBO Add-On_SAP,bmarty
Scheduling,bmarty
SCRM,lguo
SCRM_ALL,lguo
SDK,bmarty
SDK_ALL,bmarty
SDK_SAP,bmarty
Service,lguo
SFRM,jliu
SFRM_ALL,jliu
SFRM_CAPC,jliu
SFRM_CELS,jliu
SFRM_DISP,jliu
SFRM_ITSH,jliu
SFRM_LOCN,jliu
SFRM_LTAN,jliu
SFRM_OCMP,jliu
SFRM_OCST,jliu
SFRM_PRINT,jliu
SFRM_ROUT,jliu
SFRM_SCBD,jliu
SFRM_SHOR,jliu
SFRM_WCAL,jliu
SFRM_WMST,jliu
SHPM,jliu
SHPM_ALL,jliu
SHPM_EXTRACT,jliu
SHPM_IMPORT,jliu
SHPM_NMTA,jliu
SHPM_PRINT,jliu
SHPM_SBOL,jliu
SHPM_SHCF,jliu
SHPM_SHIP,jliu
SHPM_SHPI,jliu
SHPM_SHPL,jliu
SHPM_STAD,jliu
SHPM_STID,jliu
SOPM,jmoe
SOPM_ALL,jmoe
SOPM_BRSA,jmoe
SOPM_FSTI,jmoe
SOPM_IMPT,jmoe
SOPM_MISC,jmoe
SOPM_PRINT,jmoe
SOPM_SOP1,jmoe
SOPM_UPDTSOPM,jmoe
SQL,jmoe
SQL_ALL,jmoe
SQL_ARAG,jmoe
SQL_BILL,jmoe
SQL_BKFL,jmoe
SQL_CMND,jmoe
SQL_COMT,jmoe
SQL_CUID,jmoe
SQL_DVUD,jmoe
SQL_EXTRACT,jmoe
SQL_FBV,jmoe
SQL_FCMT,jmoe
SQL_FSTABLES,jmoe
SQL_GLAU,jmoe
SQL_GLMC,jmoe
SQL_GLTG,jmoe
SQL_ITHR,jmoe
SQL_ITHU,jmoe
SQL_ITMB,jmoe
SQL_IVMC,jmoe
SQL_MUSE,jmoe
SQL_OVAR,jmoe
SQL_PLNG,jmoe
SQL_POMT,jmoe
SQL_SBOL,jmoe
SQL_SHIP,jmoe
SQL_SREV,jmoe
SQL_SYMM,jmoe
SQL_VDII,jmoe
SYSM,jliu
SYSM_ACCT,jliu
SYSM_ALL,jliu
SYSM_AUDP,jliu
SYSM_AUDT,jliu
SYSM_BEXE,jliu
SYSM_BROWSER,jliu
SYSM_BSET,jliu
SYSM_CCEX,jliu
SYSM_CCFG,jliu
SYSM_CCMT,jliu
SYSM_CLDR,jliu
SYSM_CMND,jliu
SYSM_CNFA,jliu
SYSM_CNFC,jliu
SYSM_CNFG,jliu
SYSM_CNFI,jliu
SYSM_CONT,jliu
SYSM_CRPT,jliu
SYSM_CVAL,jliu
SYSM_ETPT,jliu
SYSM_EXTRACT,jliu
SYSM_FBV,jliu
SYSM_FCMT,jliu
SYSM_FSTI,jliu
SYSM_GLCF,jliu
SYSM_GUI,jliu
SYSM_ICOT,jliu
SYSM_IMPORT,jliu
SYSM_MISC,jliu
SYSM_MSCF,jliu
SYSM_OACF,jliu
SYSM_PASS,jliu
SYSM_PRINT,jliu
SYSM_PROG,jliu
SYSM_RWFL,jliu
SYSM_SOPTI,jliu
SYSM_STVT,jliu
SYSM_SYMM,jliu
SYSM_TEXT,jliu
SYSM_TXTA,jliu
SYSM_TXWU,jliu
SYSM_VATT,jliu
SYSM_WACF,jliu
System Admin,lguo
System Admin_Batch Tasks,lguo
System Admin_Module Communications,jmoe
System Admin_System Maintenance,lguo
System Admin_System Setup,lguo
Translation,jmoe
Translation_APAH,jmoe
Translation_ARCR,jmoe
Translation_BEXE,jmoe
Translation_Chinese,jmoe
Translation_CMLB,jmoe
Translation_INVR,jmoe
Translation_ITMB,jmoe
Translation_IVPR,jmoe
Translation_MOMT,jmoe
Translation_OVAR,jmoe
Translation_PICK,jmoe
Translation_POMT,jmoe
Translation_SDAL,jmoe
Translation_SHIP,jmoe
Translation_TEXT,jmoe
Translation_VEID,jmoe
UTIL,jliu
UTIL_ARCREORG,jliu
UTIL_CCON,jliu
UTIL_CSPUTIL,jliu
UTIL_CVRT,jmoe
UTIL_FSTIADMIN,jliu
UTIL_MISC,jliu
UTIL_PICK,jliu
UTIL_RPTADMIN,jliu
UTIL_SQLADMIN,jmoe
UTIL_SQLBACKUP,jmoe
UTIL_STD2AAC,jliu
UTIL_STVT,jliu
UTIL_TOOLKIT,jliu
UTIL_ULRL,jliu
UTIL_UPDT,jmoe
UTIL_UPDTCSHM,jliu
UTIL_UPDTSOPM,jliu
VISIBAR,lguo
VisiBar_VBExpeditor,lguo
VISIWATCH,bmarty
WEBM,sduepner
WEBM_CLIENT,sduepner
WEBM_GUI,sduepner
WEBM_INSTALL,sduepner
WEBM_MISC,sduepner
WEBM_PRINT,sduepner
WEBM_SERVER,sduepner
